          -0.7071067812     0.0000000000     0.7071067812
   8,741    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,741 -12032.3218 894.2935 9653.5866 2 0
   8,740     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,742    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,742 -11842.4609 1316.0821 9843.4475 2 0
   8,741     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,743    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,743 -11652.6000 1737.8708 10033.3084 2 0
   8,742     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,744    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,744 -11462.7391 2159.6595 10223.1693 2 0
   8,743     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,745    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,745 -11272.8782 2581.4482 10413.0302 2 0
   8,744     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,746    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,746 -11083.0173 3003.2368 10602.8911 2 0
   8,745     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,747    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,747 -10893.1564 3425.0255 10792.7519 2 0
   8,746     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,748    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,748 -10703.2955 3846.8142 10982.6128 2 0
   8,747     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,749    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,749 -10513.4347 4268.6029 11172.4737 2 0
   8,748     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,750    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,750 -10323.5738 4690.3915 11362.3346 2 0
   8,749     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,62    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,751 -10507.8619 -2249.9494 5298.4735 2 0
   8,64     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,752    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,752 -10698.2800 -2019.8828 5696.0127 2 0
   8,751     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,753    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,753 -10888.6982 -1789.8163 6093.5518 2 0
   8,752     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,754    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,754 -11079.1164 -1559.7497 6491.0909 2 0
   8,753     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,755    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,755 -11269.5345 -1329.6832 6888.6301 2 0
   8,754     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,756    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,756 -11459.9527 -1099.6166 7286.1692 2 0
   8,755     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,757    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,757 -11650.3709 -869.5501 7683.7083 2 0
   8,756     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,758    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,758 -11840.7890 -639.4835 8081.2475 2 0
   8,757     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,759    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,759 -12031.2072 -409.4170 8478.7866 2 0
   8,758     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,760    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,760 -12221.6254 -179.3504 8876.3257 2 0
   8,759     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,63    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,761 -5754.6524 472.5048 2996.1955 2 0
   8,65    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,762     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,762 -5564.7915 894.2935 3186.0563 2 0
   8,761    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,763     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,763 -5374.9306 1316.0821 3375.9172 2 0
   8,762    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,764     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,764 -5185.0697 1737.8708 3565.7781 2 0
   8,763    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,765     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,765 -4995.2088 2159.6595 3755.6390 2 0
   8,764    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,766     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,766 -4805.3479 2581.4482 3945.4999 2 0
   8,765    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,767     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,767 -4615.4870 3003.2368 4135.3608 2 0
   8,766    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,768     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,768 -4425.6262 3425.0255 4325.2217 2 0
   8,767    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,769     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,769 -4235.7653 3846.8142 4515.0826 2 0
   8,768    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,770     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,770 -4045.9044 4268.6029 4704.9434 2 0
   8,769    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,771     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,771 -3856.0435 4690.3915 4894.8043 2 0
   8,770    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,60     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,772 -6342.0524 -179.3504 2996.7527 2 0
   8,65     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,773    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,773 -6739.5915 -409.4170 3187.1709 2 0
   8,772     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,774    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,774 -7137.1306 -639.4835 3377.5891 2 0
   8,773     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,775    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,775 -7534.6698 -869.5501 3568.0072 2 0
   8,774     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,776    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,776 -7932.2089 -1099.6166 3758.4254 2 0
   8,775     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,777    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,777 -8329.7480 -1329.6832 3948.8436 2 0
   8,776     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,778    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,778 -8727.2872 -1559.7497 4139.2617 2 0
   8,777     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,779    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,779 -9124.8263 -1789.8163 4329.6799 2 0
   8,778     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,780    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,780 -9522.3654 -2019.8828 4520.0981 2 0
   8,779     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,781    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,781 -9919.9046 -2249.9494 4710.5162 2 0
   8,780     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,64    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,782 1291.4023 6270.0708 -1626.7058 2 0
   8,67     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,783    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,783 1688.9415 6079.6526 -1396.6392 2 0
   8,782     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,784    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,784 2086.4806 5889.2345 -1166.5727 2 0
   8,783     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,785    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,785 2484.0197 5698.8163 -936.5061 2 0
   8,784     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,786    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,786 2881.5589 5508.3981 -706.4396 2 0
   8,785     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,787    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,787 3279.0980 5317.9800 -476.3730 2 0
   8,786     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,788    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,788 3676.6371 5127.5618 -246.3065 2 0
   8,787     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,789    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,789 4074.1763 4937.1436 -16.2399 2 0
   8,788     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,790    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,790 4471.7154 4746.7255 213.8266 2 0
   8,789     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,791    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,791 4869.2545 4556.3073 443.8932 2 0
   8,790     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,66    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,792 -1010.3185 10435.8803 443.8932 2 0
   8,68     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,793    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,793 -819.9003 10038.3412 213.8266 2 0
   8,792     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,794    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,794 -629.4821 9640.8020 -16.2399 2 0
   8,793     0.5249858563     0.5249858563    -0.4726266298
